rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,black_cross(without_color)2,515032,,,,blue,,,null,object_14a.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,515533,,,,blue,,,null,object_14a.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,516958,,,,black_plus_sign,,,null,,,,,,,,,,NaN,,,,,,,,,,,,,
null,,color_black2,517060,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,520563,,,,black_plus_sign,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,521588,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,522090,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
830.1000000238419,,rt_thecrossant_black2,523069,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,523171,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,526674,,,,black_plus_sign,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,527109,,,,blue,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,527611,,,,blue,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
1550.7999999523163,,rt_thecrossant_black2,529179,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,529281,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,532785,,,,black_plus_sign,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,533710,,,,blue,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,534213,,,,blue,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
695,,rt_thecrossant_black2,535292,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,535395,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,538898,,,,black_plus_sign,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,539668,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,540171,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
1952.6000000238419,,rt_thecrossant_black2,541412,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,541515,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,545017,,,,black_plus_sign,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,545605,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,546107,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
1342.2000000476837,,rt_thecrossant_black2,547523,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,547625,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,551129,,,,black_plus_sign,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,552036,,,,blue,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,552538,,,,blue,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
1217.3999999761581,,rt_thecrossant_black2,553636,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,553738,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,557240,,,,black_plus_sign,,,null,object_15c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,558333,,,,green,,,null,object_15c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,558834,,,,green,,,null,object_15c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
1409.6000000238419,,rt_thecrossant_black2,559746,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,559847,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,563349,,,,black_plus_sign,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,563819,,,,blue,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,564320,,,,blue,,,null,object_12b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
2586.7000000476837,,rt_thecrossant_black2,565854,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,565956,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,569459,,,,black_plus_sign,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,570327,,,,blue,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,570829,,,,blue,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
1042,,rt_thecrossant_black2,571965,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,572074,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,575577,,,,black_plus_sign,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,576194,,,,blue,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,576696,,,,blue,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
1610.9000000953674,,rt_thecrossant_black2,578082,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,578184,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,581687,,,,black_plus_sign,,,null,object_08b.png,object_13c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,582164,,,,blue,,,null,object_08b.png,object_13c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,582666,,,,blue,,,null,object_08b.png,object_13c.png,,,,,,,,,,,,,,,,,,,,,
1047.2000000476837,,rt_thecrossant_black2,584193,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,584295,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,587797,,,,black_plus_sign,,,null,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,588592,,,,blue,,,null,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,589094,,,,blue,,,null,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
846.1000000238419,,rt_thecrossant_black2,590316,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,590419,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,593923,,,,black_plus_sign,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,594534,,,,blue,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,595036,,,,blue,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
1048,,rt_thecrossant_black2,596430,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,596533,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,600036,,,,black_plus_sign,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,600758,,,,green,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,601260,,,,green,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
1413.6000000238419,,rt_thecrossant_black2,602542,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black2,602644,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,602748,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2034.0999999046326,,intro_0,604782,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
7871.600000023842,,directmemory_phase2,612655,,,,object_05a.png,,,51,,,,0,object_08c.png,object_10a.png,object_14a.png,object_08c.png,,0.75,,0,,,,,,,,,,,
5260,,directmemory_phase2,617918,,,,object_15a.png,,,51,,,,0,object_14a.png,object_02b.png,object_03b.png,object_14a.png,,0.7058823529411765,,0,,,,,,,,,,,
3173.8000000715256,,directmemory_phase2,621094,,,,object_02a.png,,,49,,,,0,object_03a.png,object_09b.png,object_03c.png,object_09b.png,,0.6666666666666666,,0,,,,,,,,,,,
6678.600000023842,,directmemory_phase2,627773,,,,object_08a.png,,,49,,,,0,object_08c.png,object_14a.png,object_07a.png,object_07a.png,,0.631578947368421,,0,,,,,,,,,,,
4639.399999976158,,directmemory_phase2,632414,,,,object_01c.png,,,49,,,,0,object_01b.png,object_10b.png,object_07a.png,object_10b.png,,0.6,,0,,,,,,,,,,,
3325.100000023842,,directmemory_phase2,635742,,,,object_03b.png,,,49,,,,0,object_10a.png,object_06b.png,object_03c.png,object_06b.png,,0.5714285714285714,,0,,,,,,,,,,,
3214.100000023842,,directmemory_phase2,638957,,,,object_11a.png,,,49,,,,0,object_08c.png,object_02b.png,object_07b.png,object_02b.png,,0.5454545454545454,,0,,,,,,,,,,,
14.899999976158142,,directmemory_phase2,638973,,,,object_13a.png,,,50,,,,1,object_02b.png,object_15b.png,object_07a.png,object_15b.png,,0.5652173913043478,,1,,,,,,,,,,,
3136,,directmemory_phase2,642109,,,,object_10c.png,,,49,,,,0,object_09b.png,object_15b.png,object_04b.png,object_04b.png,,0.5416666666666666,,0,,,,,,,,,,,
2743,,directmemory_phase2,644854,,,,object_12c.png,,,49,,,,0,object_11b.png,object_10c.png,object_07b.png,object_07b.png,,0.52,,0,,,,,,,,,,,
3191.5,,directmemory_phase2,648046,,,,object_04c.png,,,49,,,,0,object_08a.png,object_08c.png,object_08b.png,object_08b.png,,0.5,,0,,,,,,,,,,,
3471.5,,directmemory_phase2,651519,,,,object_06a.png,,,51,,,,0,object_01b.png,object_09b.png,object_15a.png,object_01b.png,,0.48148148148148145,,0,,,,,,,,,,,
6300.5,,directmemory_phase2,657822,,,,object_14c.png,,,50,,,,1,object_06b.png,object_07c.png,object_08c.png,object_07c.png,,0.5,,1,,,,,,,,,,,
5047,,directmemory_phase2,662870,,,,object_11b.png,,,51,,,,0,object_14c.png,object_10a.png,object_15a.png,object_10a.png,,0.4827586206896552,,0,,,,,,,,,,,
5038.100000023842,,directmemory_phase2,667909,,,,object_03a.png,,,49,,,,0,object_15a.png,object_03c.png,object_13a.png,object_03c.png,,0.4666666666666667,,0,,,,,,,,,,,
null,,thebreak,668011,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2529.899999976158,,intro_0,670542,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,674043,,,,black_plus_sign,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,674724,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,675225,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
1766.2999999523163,,rt_thecrossant_black3,676548,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,676651,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,680153,,,,black_plus_sign,,,null,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,680681,,,,blue,,,null,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
484,,rt_plussign_withcolor3,681182,,,,blue,,,49,object_13b.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black3,682660,,,,black_plus_sign,,,null,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,682761,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,686263,,,,black_plus_sign,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,686703,,,,green,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,687216,,,,green,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
1381.7999999523163,,rt_thecrossant_black3,688781,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,688882,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,692385,,,,black_plus_sign,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,693054,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,693556,,,,green,,,null,object_08a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
745.6999999284744,,rt_thecrossant_black3,694895,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,694998,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,698500,,,,black_plus_sign,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,699121,,,,green,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,699622,,,,green,,,null,object_05c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
1077.5,,rt_thecrossant_black3,701005,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,701108,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,704611,,,,black_plus_sign,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,705559,,,,blue,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,706061,,,,blue,,,null,object_07b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,,
813.2000000476837,,rt_thecrossant_black3,707117,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,707226,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,710728,,,,black_plus_sign,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,711255,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,711757,,,,blue,,,null,object_11b.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
1591.3999999761581,,rt_thecrossant_black3,713234,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,713337,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,716840,,,,black_plus_sign,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,717315,,,,green,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,717816,,,,green,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
1174.1000000238419,,rt_thecrossant_black3,719347,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,719455,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,722959,,,,black_plus_sign,,,null,object_03c.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,723703,,,,green,,,null,object_03c.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,724204,,,,green,,,null,object_03c.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
1147,,rt_thecrossant_black3,725465,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,725576,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,729085,,,,black_plus_sign,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,729624,,,,blue,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,730125,,,,blue,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
1218,,rt_thecrossant_black3,731599,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,731702,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,735205,,,,black_plus_sign,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,735845,,,,blue,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,736347,,,,blue,,,null,object_02b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
1126.3999999761581,,rt_thecrossant_black3,737717,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,737821,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,741323,,,,black_plus_sign,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,742283,,,,blue,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,742784,,,,blue,,,null,object_05b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
1024.5,,rt_thecrossant_black3,743828,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,743930,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,747433,,,,black_plus_sign,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,747974,,,,green,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,748475,,,,green,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
1620.2000000476837,,rt_thecrossant_black3,749943,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,750045,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,753549,,,,black_plus_sign,,,null,object_09c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,754351,,,,blue,,,null,object_09c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,754853,,,,blue,,,null,object_09c.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
1037.7000000476837,,rt_thecrossant_black3,756055,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,756158,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,759661,,,,black_plus_sign,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,760556,,,,green,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,761057,,,,green,,,null,object_06b.png,object_11c.png,,,,,,,,,,,,,,,,,,,,,
1302.6000000238419,,rt_thecrossant_black3,762168,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black3,762271,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,762374,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1703.5,,intro_0,764079,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
4085.9000000953674,,directmemory_phase3,768165,,,,object_09c.png,,,51,,,,1,object_11b.png,object_02c.png,object_14a.png,object_14a.png,,0.4838709677419355,,1,,,,,,,,,,,
4078.7000000476837,,directmemory_phase3,772245,,,,object_12b.png,,,51,,,,1,object_04b.png,object_05c.png,object_03c.png,object_03c.png,,0.5,,1,,,,,,,,,,,
2663.6999999284744,,directmemory_phase3,774910,,,,object_09a.png,,,50,,,,1,object_05c.png,object_01c.png,object_03c.png,object_01c.png,,0.5151515151515151,,1,,,,,,,,,,,
2412.2999999523163,,directmemory_phase3,777325,,,,object_01a.png,,,51,,,,1,object_01c.png,object_11c.png,object_01b.png,object_01b.png,,0.5294117647058824,,1,,,,,,,,,,,
2582.7000000476837,,directmemory_phase3,779909,,,,object_14b.png,,,49,,,,1,object_14c.png,object_13a.png,object_11c.png,object_14c.png,,0.5428571428571428,,1,,,,,,,,,,,
3120.600000023842,,directmemory_phase3,783031,,,,object_15c.png,,,49,,,,1,object_05a.png,object_11b.png,object_12a.png,object_05a.png,,0.5555555555555556,,1,,,,,,,,,,,
3997.5,,directmemory_phase3,787030,,,,object_04a.png,,,49,,,,1,object_08a.png,object_11b.png,object_12a.png,object_08a.png,,0.5675675675675675,,1,,,,,,,,,,,
1879.6999999284744,,directmemory_phase3,788911,,,,object_05b.png,,,49,,,,1,object_13a.png,object_14c.png,object_11c.png,object_13a.png,,0.5789473684210527,,1,,,,,,,,,,,
2022.0999999046326,,directmemory_phase3,790934,,,,object_11c.png,,,50,,,,1,object_12b.png,object_06b.png,object_11b.png,object_06b.png,,0.5897435897435898,,1,,,,,,,,,,,
1797.2999999523163,,directmemory_phase3,792734,,,,object_13b.png,,,49,,,,1,object_09b.png,object_03c.png,object_12b.png,object_09b.png,,0.6,,1,,,,,,,,,,,
2989,,directmemory_phase3,795726,,,,object_13c.png,,,49,,,,1,object_08b.png,object_04b.png,object_06c.png,object_08b.png,,0.6097560975609756,,1,,,,,,,,,,,
2436.8000000715256,,directmemory_phase3,798165,,,,object_05c.png,,,51,,,,1,object_07b.png,object_14b.png,object_04b.png,object_04b.png,,0.6190476190476191,,1,,,,,,,,,,,
3487.2000000476837,,directmemory_phase3,801654,,,,object_12a.png,,,50,,,,1,object_14b.png,object_11b.png,object_07b.png,object_11b.png,,0.627906976744186,,1,,,,,,,,,,,
1989.7000000476837,,directmemory_phase3,803646,,,,object_02c.png,,,51,,,,1,object_13a.png,object_13b.png,object_07b.png,object_07b.png,,0.6363636363636364,,1,,,,,,,,,,,
2917.5,,directmemory_phase3,806567,,,,object_06c.png,,,49,,,,1,object_02b.png,object_05a.png,object_04a.png,object_02b.png,,0.6444444444444445,,1,,,,,,,,,,,
null,,thebreak,806671,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2038.1000000238419,,intro_0,808710,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,812212,,,,black_plus_sign,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,812934,,,,blue,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,813436,,,,blue,,,null,object_14b.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
1290.6000000238419,,rt_thecrossant_black4,814725,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,814828,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,818330,,,,black_plus_sign,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,819335,,,,blue,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,819836,,,,blue,,,null,object_01b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
1427.3000000715256,,rt_thecrossant_black4,820835,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,820937,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,824439,,,,black_plus_sign,,,null,object_09b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,825224,,,,blue,,,null,object_09b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,825725,,,,blue,,,null,object_09b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
1446.7999999523163,,rt_thecrossant_black4,826945,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,827046,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,830548,,,,black_plus_sign,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,831282,,,,green,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,831784,,,,green,,,null,object_05a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
1309.7000000476837,,rt_thecrossant_black4,833054,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,833157,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,836659,,,,black_plus_sign,,,null,object_14a.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,837647,,,,green,,,null,object_14a.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,838148,,,,green,,,null,object_14a.png,object_09c.png,,,,,,,,,,,,,,,,,,,,,
1239.8000000715256,,rt_thecrossant_black4,839166,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black4,839273,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,842777,,,,black_plus_sign,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
