rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
4678.20000000298,,directmemory_phase3,652021,,,,object_01b.png,,,50,,,1,,object_04a.png,object_13b.png,object_06b.png,object_13b.png,,0.5952380952380952,,1,,,,,,,,
5893.70000000298,,directmemory_phase3,657918,,,,object_02c.png,,,51,,,1,,object_06b.png,object_05c.png,object_11a.png,object_11a.png,,0.6046511627906976,,1,,,,,,,,
5839.5999999940395,,directmemory_phase3,663759,,,,object_05c.png,,,49,,,0,,object_11b.png,object_09a.png,object_02a.png,object_09a.png,,0.5909090909090909,,0,,,,,,,,
3181.5999999940395,,directmemory_phase3,666943,,,,object_04a.png,,,51,,,1,,object_05a.png,object_04c.png,object_01a.png,object_01a.png,,0.6,,1,,,,,,,,
null,,thebreak,667045,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1551.2999999970198,,intro_0,668598,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,672099,,,,black_plus_sign,,,null,object_05a.png,object_07a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,672693,,,,blue,,,null,object_05a.png,object_07a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,673194,,,,blue,,,null,object_05a.png,object_07a.png,,,,,,,,,,,,,,,,,,
1485.5,,rt_thecrossant_black4,674605,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,674708,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,678209,,,,black_plus_sign,,,null,object_15a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,678612,,,,blue,,,null,object_15a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,679114,,,,blue,,,null,object_15a.png,object_07b.png,,,,,,,,,,,,,,,,,,
1332.2999999970198,,rt_thecrossant_black4,680716,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,680819,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,684321,,,,black_plus_sign,,,null,object_09a.png,object_05c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,685370,,,,blue,,,null,object_09a.png,object_05c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,685872,,,,blue,,,null,object_09a.png,object_05c.png,,,,,,,,,,,,,,,,,,
648.6000000089407,,rt_thecrossant_black4,686827,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,686929,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,690431,,,,black_plus_sign,,,null,object_12b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,691409,,,,blue,,,null,object_12b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,691911,,,,blue,,,null,object_12b.png,object_13a.png,,,,,,,,,,,,,,,,,,
1360.7999999970198,,rt_thecrossant_black4,692937,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,693039,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,696542,,,,black_plus_sign,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,697098,,,,green,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,697600,,,,green,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,
1664.199999988079,,rt_thecrossant_black4,699048,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,699150,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,702654,,,,black_plus_sign,,,null,object_06b.png,object_03a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,703611,,,,blue,,,null,object_06b.png,object_03a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,704113,,,,blue,,,null,object_06b.png,object_03a.png,,,,,,,,,,,,,,,,,,
1288.1000000089407,,rt_thecrossant_black4,705161,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,705264,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,708767,,,,black_plus_sign,,,null,object_15b.png,object_11b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,709571,,,,blue,,,null,object_15b.png,object_11b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,710074,,,,blue,,,null,object_15b.png,object_11b.png,,,,,,,,,,,,,,,,,,
1122.2000000029802,,rt_thecrossant_black4,711284,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,711387,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,714889,,,,black_plus_sign,,,null,object_15c.png,object_01c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,715985,,,,blue,,,null,object_15c.png,object_01c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,716488,,,,blue,,,null,object_15c.png,object_01c.png,,,,,,,,,,,,,,,,,,
1312.4000000059605,,rt_thecrossant_black4,717396,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,717500,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,721003,,,,black_plus_sign,,,null,object_06c.png,object_02a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,721416,,,,green,,,null,object_06c.png,object_02a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,721918,,,,green,,,null,object_06c.png,object_02a.png,,,,,,,,,,,,,,,,,,
2103,,rt_thecrossant_black4,723509,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,723611,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,727115,,,,black_plus_sign,,,null,object_04c.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,727686,,,,green,,,null,object_04c.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,728197,,,,green,,,null,object_04c.png,object_09c.png,,,,,,,,,,,,,,,,,,
1014.6000000089407,,rt_thecrossant_black4,729629,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,729731,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,733233,,,,black_plus_sign,,,null,object_14a.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,734060,,,,green,,,null,object_14a.png,object_06a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,734562,,,,green,,,null,object_14a.png,object_06a.png,,,,,,,,,,,,,,,,,,
775.6000000089407,,rt_thecrossant_black4,735740,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,735842,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,739345,,,,black_plus_sign,,,null,object_13b.png,object_01b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,740364,,,,blue,,,null,object_13b.png,object_01b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,740866,,,,blue,,,null,object_13b.png,object_01b.png,,,,,,,,,,,,,,,,,,
1774.4000000059605,,rt_thecrossant_black4,741852,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,741954,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,745457,,,,black_plus_sign,,,null,object_02c.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,746116,,,,blue,,,null,object_02c.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,746617,,,,blue,,,null,object_02c.png,object_11a.png,,,,,,,,,,,,,,,,,,
1503.2000000029802,,rt_thecrossant_black4,747962,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,748065,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,751568,,,,black_plus_sign,,,null,object_13c.png,object_10b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,752294,,,,blue,,,null,object_13c.png,object_10b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,752795,,,,blue,,,null,object_13c.png,object_10b.png,,,,,,,,,,,,,,,,,,
1878.2999999970198,,rt_thecrossant_black4,754074,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,754176,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,757678,,,,black_plus_sign,,,null,object_01a.png,object_04a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,758133,,,,green,,,null,object_01a.png,object_04a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,758635,,,,green,,,null,object_01a.png,object_04a.png,,,,,,,,,,,,,,,,,,
1296,,rt_thecrossant_black4,760185,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black4,760287,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,thebreak,760390,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1940,,intro_0,762332,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
5151.9000000059605,,directmemory_phase4,767484,,,,object_12b.png,,,50,,,1,,object_01c.png,object_13a.png,object_13c.png,object_13a.png,,0.6086956521739131,,1,,,,,,,,
2552.5,,directmemory_phase4,770038,,,,object_10a.png,,,49,,,1,,object_10c.png,object_15c.png,object_01b.png,object_10c.png,,0.6170212765957447,,1,,,,,,,,
4388.800000011921,,directmemory_phase4,774429,,,,object_11b.png,,,49,,,1,,object_15b.png,object_05a.png,object_04a.png,object_15b.png,,0.625,,1,,,,,,,,
2246,,directmemory_phase4,776677,,,,object_03a.png,,,50,,,1,,object_05c.png,object_06b.png,object_02a.png,object_06b.png,,0.6326530612244898,,1,,,,,,,,
4903.0999999940395,,directmemory_phase4,781582,,,,object_05c.png,,,51,,,1,,object_15c.png,object_14a.png,object_09a.png,object_09a.png,,0.64,,1,,,,,,,,
3997,,directmemory_phase4,785581,,,,object_02c.png,,,49,,,1,,object_11a.png,object_02a.png,object_10a.png,object_11a.png,,0.6470588235294118,,1,,,,,,,,
4614.399999991059,,directmemory_phase4,790198,,,,object_10b.png,,,51,,,1,,object_09a.png,object_15a.png,object_13c.png,object_13c.png,,0.6538461538461539,,1,,,,,,,,
5836.5999999940395,,directmemory_phase4,796036,,,,object_06c.png,,,51,,,1,,object_15b.png,object_11b.png,object_02a.png,object_02a.png,,0.660377358490566,,1,,,,,,,,
2663.699999988079,,directmemory_phase4,798701,,,,object_04a.png,,,50,,,1,,object_10b.png,object_01a.png,object_07b.png,object_01a.png,,0.6666666666666666,,1,,,,,,,,
5045.600000008941,,directmemory_phase4,803748,,,,object_01c.png,,,49,,,0,,object_06c.png,object_15c.png,object_02a.png,object_15c.png,,0.6545454545454545,,0,,,,,,,,
4536.0999999940395,,directmemory_phase4,808286,,,,object_01b.png,,,49,,,1,,object_13b.png,object_05a.png,object_04a.png,object_13b.png,,0.6607142857142857,,1,,,,,,,,
4062.5999999940395,,directmemory_phase4,812351,,,,object_04c.png,,,51,,,1,,object_09a.png,object_12b.png,object_09c.png,object_09c.png,,0.6666666666666666,,1,,,,,,,,
5795.79999999702,,directmemory_phase4,818149,,,,object_14a.png,,,50,,,1,,object_10b.png,object_06a.png,object_13b.png,object_06a.png,,0.6724137931034483,,1,,,,,,,,
2167.7999999970198,,directmemory_phase4,820319,,,,object_07a.png,,,51,,,1,,object_02a.png,object_11b.png,object_05a.png,object_05a.png,,0.6779661016949152,,1,,,,,,,,
3108.7999999970198,,directmemory_phase4,823430,,,,object_15a.png,,,51,,,1,,object_09c.png,object_05c.png,object_07b.png,object_07b.png,,0.6833333333333333,,1,,,,,,,,
null,,thebreak,823547,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1601.5,,intro_0,825150,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,828651,,,,black_plus_sign,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,829230,,,,green,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,829732,,,,green,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,
1389.0999999940395,,rt_thecrossant_black5,831158,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black5,831260,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,834763,,,,black_plus_sign,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,835864,,,,green,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,836367,,,,green,,,null,object_14b.png,object_13b.png,,,,,,,,,,,,,,,,,,
738.7999999970198,,rt_thecrossant_black5,837270,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black5,837372,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,840874,,,,black_plus_sign,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,841329,,,,blue,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,841831,,,,blue,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
1859.2999999970198,,rt_thecrossant_black5,843380,,,,black_plus_sign,,,50,,,0,,,,,,,0.6666666666666666,,,,,,,,,,
null,,color_black5,843482,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,846984,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,848065,,,,blue,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,848567,,,,blue,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,,
935.2999999970198,,rt_thecrossant_black5,849491,,,,black_plus_sign,,,49,,,1,,,,,,,0.75,,,,,,,,,,
null,,color_black5,849592,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,853094,,,,black_plus_sign,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,853891,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,854393,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
1669,,rt_thecrossant_black5,855602,,,,black_plus_sign,,,50,,,1,,,,,,,0.8,,,,,,,,,,
null,,color_black5,855703,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,859205,,,,black_plus_sign,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,859695,,,,green,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,860197,,,,green,,,null,object_09c.png,object_02b.png,,,,,,,,,,,,,,,,,,
1420.8999999910593,,rt_thecrossant_black5,861712,,,,black_plus_sign,,,50,,,1,,,,,,,0.8333333333333334,,,,,,,,,,
null,,color_black5,861814,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,865317,,,,black_plus_sign,,,null,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,866268,,,,green,,,null,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,866770,,,,green,,,null,object_06a.png,object_07c.png,,,,,,,,,,,,,,,,,,
774.4000000059605,,rt_thecrossant_black5,867824,,,,black_plus_sign,,,50,,,1,,,,,,,0.8571428571428571,,,,,,,,,,
null,,color_black5,867926,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,871429,,,,black_plus_sign,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,871965,,,,blue,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,872466,,,,blue,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
1561.2000000029802,,rt_thecrossant_black5,873934,,,,black_plus_sign,,,49,,,1,,,,,,,0.875,,,,,,,,,,
null,,color_black5,874037,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,877538,,,,black_plus_sign,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,878553,,,,green,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,879056,,,,green,,,null,object_15c.png,object_03b.png,,,,,,,,,,,,,,,,,,
1044.5,,rt_thecrossant_black5,880046,,,,black_plus_sign,,,50,,,1,,,,,,,0.8888888888888888,,,,,,,,,,
null,,color_black5,880148,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,883652,,,,black_plus_sign,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,884374,,,,blue,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,884876,,,,blue,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
1553.5999999940395,,rt_thecrossant_black5,886158,,,,black_plus_sign,,,49,,,1,,,,,,,0.9,,,,,,,,,,
null,,color_black5,886260,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,889764,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,890384,,,,green,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
501.20000000298023,,rt_plussign_withcolor5,890887,,,,green,,,50,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black5,892272,,,,black_plus_sign,,,null,,,1,,,,,,,0.9090909090909091,,,,,,,,,,
null,,color_black5,892374,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,895876,,,,black_plus_sign,,,null,object_13a.png,object_08b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,896649,,,,blue,,,null,object_13a.png,object_08b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,897152,,,,blue,,,null,object_13a.png,object_08b.png,,,,,,,,,,,,,,,,,,
955,,rt_thecrossant_black5,898384,,,,black_plus_sign,,,49,,,1,,,,,,,0.9166666666666666,,,,,,,,,,
null,,color_black5,898486,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,901989,,,,black_plus_sign,,,null,object_12c.png,object_05a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,902693,,,,green,,,null,object_12c.png,object_05a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,903194,,,,green,,,null,object_12c.png,object_05a.png,,,,,,,,,,,,,,,,,,
1233.5999999940395,,rt_thecrossant_black5,904496,,,,black_plus_sign,,,50,,,1,,,,,,,0.9230769230769231,,,,,,,,,,
null,,color_black5,904598,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,908100,,,,black_plus_sign,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,908808,,,,green,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,909310,,,,green,,,null,object_03c.png,object_13c.png,,,,,,,,,,,,,,,,,,
1063.7999999970198,,rt_thecrossant_black5,910608,,,,black_plus_sign,,,50,,,1,,,,,,,0.9285714285714286,,,,,,,,,,
null,,color_black5,910711,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,914215,,,,black_plus_sign,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,915145,,,,blue,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,915646,,,,blue,,,null,object_14c.png,object_09a.png,,,,,,,,,,,,,,,,,,
1314.800000011921,,rt_thecrossant_black5,916720,,,,black_plus_sign,,,49,,,1,,,,,,,0.9333333333333333,,,,,,,,,,
null,,color_black5,916824,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,thebreak,916928,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1867.5,,intro_0,918797,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
6511.20000000298,,directmemory_phase5,925309,,,,object_03b.png,,,50,,,0,,object_13b.png,object_14c.png,object_15c.png,object_15c.png,,0.6721311475409836,,0,,,,,,,,
5464.5,,directmemory_phase5,930776,,,,object_14b.png,,,49,,,0,,object_08b.png,object_13b.png,object_09a.png,object_13b.png,,0.6612903225806451,,0,,,,,,,,
4260.5999999940395,,directmemory_phase5,935039,,,,object_14c.png,,,49,,,0,,object_11c.png,object_09a.png,object_02a.png,object_09a.png,,0.6507936507936508,,0,,,,,,,,
4452.29999999702,,directmemory_phase5,939494,,,,object_06a.png,,,50,,,0,,object_07c.png,object_11c.png,object_09c.png,object_07c.png,,0.640625,,0,,,,,,,,
3381.5999999940395,,directmemory_phase5,942877,,,,object_02a.png,,,51,,,0,,object_11c.png,object_08b.png,object_10c.png,object_11c.png,,0.6307692307692307,,0,,,,,,,,
5918.5999999940395,,directmemory_phase5,948797,,,,object_01a.png,,,49,,,1,,object_09b.png,object_12c.png,object_09c.png,object_09b.png,,0.6363636363636364,,1,,,,,,,,
3894.5999999940395,,directmemory_phase5,952694,,,,object_06b.png,,,51,,,1,,object_11c.png,object_15b.png,object_08a.png,object_08a.png,,0.6417910447761194,,1,,,,,,,,
3821.2000000029802,,directmemory_phase5,956517,,,,object_09c.png,,,49,,,0,,object_12c.png,object_13a.png,object_02b.png,object_02b.png,,0.6323529411764706,,0,,,,,,,,
4327.9000000059605,,directmemory_phase5,960846,,,,object_12c.png,,,50,,,0,,object_02a.png,object_08a.png,object_05a.png,object_05a.png,,0.6231884057971014,,0,,,,,,,,
3924.0999999940395,,directmemory_phase5,964773,,,,object_13c.png,,,51,,,1,,object_07c.png,object_09a.png,object_03c.png,object_03c.png,,0.6285714285714286,,1,,,,,,,,
6031.899999991059,,directmemory_phase5,970806,,,,object_12a.png,,,49,,,1,,object_07b.png,object_09c.png,object_02b.png,object_07b.png,,0.6338028169014085,,1,,,,,,,,
5150,,directmemory_phase5,975959,,,,object_11a.png,,,50,,,0,,object_05b.png,object_14c.png,object_01a.png,object_05b.png,,0.625,,0,,,,,,,,
5468.600000008941,,directmemory_phase5,981430,,,,object_08c.png,,,51,,,1,,object_13b.png,object_11c.png,object_10c.png,object_10c.png,,0.6301369863013698,,1,,,,,,,,
4396.9000000059605,,directmemory_phase5,985829,,,,object_08b.png,,,50,,,0,,object_09a.png,object_07c.png,object_13a.png,object_13a.png,,0.6216216216216216,,0,,,,,,,,
4559,,directmemory_phase5,990390,,,,object_04b.png,,,51,,,1,,object_05a.png,object_07c.png,object_15b.png,object_15b.png,,0.6266666666666667,,1,,,,,,,,
null,,thebreak,990493,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1526.3999999910593,,intro_0,992021,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,995524,,,,black_plus_sign,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,996614,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,997115,,,,green,,,null,object_15b.png,object_04b.png,,,,,,,,,,,,,,,,,,
1827.300000011921,,rt_thecrossant_black6,998032,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,998134,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1001637,,,,black_plus_sign,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1002379,,,,blue,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1002881,,,,blue,,,null,object_12a.png,object_07b.png,,,,,,,,,,,,,,,,,,
1652.2999999970198,,rt_thecrossant_black6,1004145,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1004248,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1007751,,,,black_plus_sign,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1008599,,,,green,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1009102,,,,green,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
868.6000000089407,,rt_thecrossant_black6,1010259,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1010361,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1013864,,,,black_plus_sign,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1014849,,,,blue,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1015351,,,,blue,,,null,object_09b.png,object_01a.png,,,,,,,,,,,,,,,,,,
1276.300000011921,,rt_thecrossant_black6,1016371,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1016473,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1019975,,,,black_plus_sign,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1020771,,,,blue,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1021274,,,,blue,,,null,object_08b.png,object_13a.png,,,,,,,,,,,,,,,,,,
1652.5999999940395,,rt_thecrossant_black6,1022483,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,
null,,color_black6,1022586,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1026089,,,,black_plus_sign,,,null,object_06b.png,object_08a.png,,,,,,,,,,,,,,,,,,
