rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy
null,,prac_atten_color_black,209507,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
584.8999998569489,,prac_atten_color,210346,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,212348,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color_black,212912,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
539.5,,prac_atten_color,213562,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,215564,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color_black,216320,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
523.4000000953674,,prac_atten_color,217360,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,219362,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color_black,219725,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
598.3000001907349,,prac_atten_color,220597,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,222598,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
8860.799999952316,,attentioncheck_feedback,231461,,,,,,,,cross_check_feedback,0,,,,,,,,,,,,,,
8431.400000095367,,last_instruct,239893,,,,,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),243395,,,,,,,,black_plus_sign,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_black_cross(without_color),243824,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,244326,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
1323,,prac_rt_thecrossant_black,245902,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,
null,,prac_color_black,246003,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),249506,,,,,,,,black_plus_sign,,,null,object_12a.png,object_03a.png,,,,,,,,,,
null,,black_cross(without_color)1,250430,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,250931,,,,,,,,blue,,,null,object_12a.png,object_03a.png,,,,,,,,,,
934.7999999523163,,prac_rt_thecrossant_black,252367,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,
null,,prac_color_black,252469,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),255971,,,,,,,,black_plus_sign,,,null,object_12c.png,object_01b.png,,,,,,,,,,
null,,black_cross(without_color)1,256896,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,257397,,,,,,,,blue,,,null,object_12c.png,object_01b.png,,,,,,,,,,
768.5,,prac_rt_thecrossant_black,258725,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,
null,,prac_color_black,258826,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),262328,,,,,,,,black_plus_sign,,,null,object_05b.png,object_10c.png,,,,,,,,,,
null,,black_cross(without_color)1,263252,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
487.90000009536743,,prac_rt_plussign_withcolor,263754,,,,,,,,green,,,50,object_05b.png,object_10c.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,264780,,,,,,,,black_plus_sign,,,null,,,1,1,,,,,,,,
null,,prac_color_black,264882,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
9784.799999952316,,instruct_dir_01,274668,,,,,,,,instruct,0,Next,,,,,,,,,,,,,
7766.299999952316,,instruct_dir_2,282436,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
5022.900000095367,,instruct_dir_3,287460,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
4142.600000143051,,instruct_dir_4,291604,,,,,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,291706,,,,,,,,<p></p>,,,null,,,,,,,,,,,,
1583.1999998092651,,intro_0,293291,,,,,,,,instruct,,,32,,,,,,,,,,,,
3112.0999999046326,,prac_directmemory_phase,296405,,,,,,,,practice/object_03b.png,,,50,,,0,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,0,0,,
2046,,prac_directmemory_phase,298454,,,,,,,,practice/object_04b.png,,,49,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,practice/object_04a.png,1,0.5,,
2356.4000000953674,,prac_directmemory_phase,300812,,,,,,,,practice/object_01b.png,,,51,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_01a.png,practice/object_01a.png,1,0.6666666666666666,,
2046.2000000476837,,prac_directmemory_phase,302860,,,,,,,,practice/object_02b.png,,,49,,,0,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_02a.png,0,0.5,,
11077.699999809265,,practice_feedback_force_restart,313940,,,,,,,,practice_feedback,0,,,,,,,,,,,,,1,
5814.599999904633,,last_instruct,319755,,,,,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),323257,,,,,,,,black_plus_sign,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_black_cross(without_color),324112,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
452.2000000476837,,prac_rt_plussign_withcolor,324613,,,,,,,,blue,,,49,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,325762,,,,,,,,black_plus_sign,,,null,,,1,1,,,,,,,,
null,,prac_color_black,325864,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),329366,,,,,,,,black_plus_sign,,,null,object_12a.png,object_03a.png,,,,,,,,,,
null,,black_cross(without_color)1,330289,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,330791,,,,,,,,blue,,,null,object_12a.png,object_03a.png,,,,,,,,,,
1077,,prac_rt_thecrossant_black,331898,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,
null,,prac_color_black,332000,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),335503,,,,,,,,black_plus_sign,,,null,object_12c.png,object_01b.png,,,,,,,,,,
null,,black_cross(without_color)1,336426,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,336929,,,,,,,,blue,,,null,object_12c.png,object_01b.png,,,,,,,,,,
1165.7000000476837,,prac_rt_thecrossant_black,338460,,,,,,,,black_plus_sign,,,50,,,0,0.8571428571428571,,,,,,,,
null,,prac_color_black,338563,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),342065,,,,,,,,black_plus_sign,,,null,object_05b.png,object_10c.png,,,,,,,,,,
null,,black_cross(without_color)1,342989,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,343490,,,,,,,,green,,,null,object_05b.png,object_10c.png,,,,,,,,,,
739.5,,prac_rt_thecrossant_black,345079,,,,,,,,black_plus_sign,,,50,,,1,0.875,,,,,,,,
null,,prac_color_black,345181,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
3574,,instruct_dir_01,348756,,,,,,,,instruct,0,Next,,,,,,,,,,,,,
4326.799999952316,,instruct_dir_2,353084,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
2006.8999998569489,,instruct_dir_3,355092,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
2950.7999999523163,,instruct_dir_4,358044,,,,,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,358146,,,,,,,,<p></p>,,,null,,,,,,,,,,,,
1018.9000000953674,,intro_0,359166,,,,,,,,instruct,,,32,,,,,,,,,,,,
2613.0999999046326,,prac_directmemory_phase,361780,,,,,,,,practice/object_03b.png,,,49,,,1,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,1,1,,
3990.5999999046326,,prac_directmemory_phase,365773,,,,,,,,practice/object_04b.png,,,49,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,practice/object_04a.png,1,1,,
3670.5,,prac_directmemory_phase,369445,,,,,,,,practice/object_01b.png,,,51,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_01a.png,practice/object_01a.png,1,1,,
3148.7000000476837,,prac_directmemory_phase,372596,,,,,,,,practice/object_02b.png,,,50,,,0,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_02a.png,0,0.75,,
5383.100000143051,,practice_feedback,377980,,,,,,,,practice_feedback,0,,,,,,,,,,,,,,
1488.2000000476837,,last_instruct,379469,,,,,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),382971,,,,,,,,black_plus_sign,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_black_cross(without_color),383753,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,384255,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
908,,prac_rt_thecrossant_black,385478,,,,,,,,black_plus_sign,,,49,,,1,0.8888888888888888,,,,,,,,
null,,prac_color_black,385580,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),389082,,,,,,,,black_plus_sign,,,null,object_12a.png,object_03a.png,,,,,,,,,,
null,,black_cross(without_color)1,390006,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,390507,,,,,,,,blue,,,null,object_12a.png,object_03a.png,,,,,,,,,,
1088.5,,prac_rt_thecrossant_black,391873,,,,,,,,black_plus_sign,,,49,,,1,0.9,,,,,,,,
null,,prac_color_black,391975,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),395477,,,,,,,,black_plus_sign,,,null,object_12c.png,object_01b.png,,,,,,,,,,
null,,black_cross(without_color)1,396402,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,396903,,,,,,,,blue,,,null,object_12c.png,object_01b.png,,,,,,,,,,
900.7000000476837,,prac_rt_thecrossant_black,398036,,,,,,,,black_plus_sign,,,49,,,1,0.9090909090909091,,,,,,,,
null,,prac_color_black,398139,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),401641,,,,,,,,black_plus_sign,,,null,object_05b.png,object_10c.png,,,,,,,,,,
null,,black_cross(without_color)1,402565,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,403067,,,,,,,,green,,,null,object_05b.png,object_10c.png,,,,,,,,,,
1193.2999999523163,,prac_rt_thecrossant_black,404201,,,,,,,,black_plus_sign,,,50,,,1,0.9166666666666666,,,,,,,,
null,,prac_color_black,404303,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
1315.4000000953674,,instruct_dir_01,405620,,,,,,,,instruct,0,Next,,,,,,,,,,,,,
1790.9000000953674,,instruct_dir_2,407412,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
1598.7999999523163,,instruct_dir_3,409012,,,,,,,,instruct,1,Next,,,,,,,,,,,,,
1942.9000000953674,,instruct_dir_4,410956,,,,,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,411058,,,,,,,,<p></p>,,,null,,,,,,,,,,,,
1113.4000000953674,,intro_0,412173,,,,,,,,instruct,,,32,,,,,,,,,,,,
1918.7999999523163,,prac_directmemory_phase,414093,,,,,,,,practice/object_03b.png,,,49,,,1,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,1,1,,
3404.899999856949,,prac_directmemory_phase,417500,,,,,,,,practice/object_04b.png,,,49,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,practice/object_04a.png,1,1,,
4029.0999999046326,,prac_directmemory_phase,421532,,,,,,,,practice/object_01b.png,,,51,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_01a.png,practice/object_01a.png,1,1,,
4789.900000095367,,prac_directmemory_phase,426325,,,,,,,,practice/object_02b.png,,,51,,,1,,practice/object_03a.png,practice/object_04a.png,practice/object_02a.png,practice/object_02a.png,1,1,,
9102.200000047684,,practice_feedback,435429,,,,,,,,practice_feedback,1,,,,,,,,,,,,,,
32870.59999990463,,proceed_actualTask,468300,,,,,,,,proceed_actualTask,1,Continue,,,,,,,,,,,,,
9742.799999952316,,last_inst,478045,,,,,,,,last_inst,,,32,,,,,,,,,,,,
null,,learn_phase(without_color)1,481548,,,,,,,,black_plus_sign,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,black_cross(without_color)1,482472,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,482973,,,,,,,,blue,,,null,object_09c.png,object_03c.png,,,,,,,,,,
1302.2999999523163,,rt_thecrossant_black1,484053,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,484157,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,487660,,,,,,,,black_plus_sign,,,null,object_12a.png,object_03a.png,,,,,,,,,,
null,,black_cross(without_color)1,488273,,,,,,,,green,,,null,object_12a.png,object_03a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,488775,,,,,,,,green,,,null,object_12a.png,object_03a.png,,,,,,,,,,
947.4000000953674,,rt_thecrossant_black1,490166,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,
null,,color_black1,490268,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,493770,,,,,,,,black_plus_sign,,,null,object_12c.png,object_01b.png,,,,,,,,,,
null,,black_cross(without_color)1,494785,,,,,,,,green,,,null,object_12c.png,object_01b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,495287,,,,,,,,green,,,null,object_12c.png,object_01b.png,,,,,,,,,,
877.2000000476837,,rt_thecrossant_black1,496275,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,
null,,color_black1,496378,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,499880,,,,,,,,black_plus_sign,,,null,object_05b.png,object_10c.png,,,,,,,,,,
null,,black_cross(without_color)1,500887,,,,,,,,blue,,,null,object_05b.png,object_10c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,501389,,,,,,,,blue,,,null,object_05b.png,object_10c.png,,,,,,,,,,
1343.5,,rt_thecrossant_black1,502386,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,502487,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,505989,,,,,,,,black_plus_sign,,,null,object_03b.png,object_06b.png,,,,,,,,,,
null,,black_cross(without_color)1,506675,,,,,,,,green,,,null,object_03b.png,object_06b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,507176,,,,,,,,green,,,null,object_03b.png,object_06b.png,,,,,,,,,,
1244.2999999523163,,rt_thecrossant_black1,508494,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,
null,,color_black1,508596,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,512098,,,,,,,,black_plus_sign,,,null,object_04a.png,object_10a.png,,,,,,,,,,
null,,black_cross(without_color)1,512806,,,,,,,,blue,,,null,object_04a.png,object_10a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,513308,,,,,,,,blue,,,null,object_04a.png,object_10a.png,,,,,,,,,,
878.9000000953674,,rt_thecrossant_black1,514604,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,514706,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,518209,,,,,,,,black_plus_sign,,,null,object_01a.png,object_10b.png,,,,,,,,,,
null,,black_cross(without_color)1,519295,,,,,,,,blue,,,null,object_01a.png,object_10b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,519796,,,,,,,,blue,,,null,object_01a.png,object_10b.png,,,,,,,,,,
957.7000000476837,,rt_thecrossant_black1,520715,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,520816,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,524318,,,,,,,,black_plus_sign,,,null,object_02b.png,object_05c.png,,,,,,,,,,
null,,black_cross(without_color)1,525137,,,,,,,,blue,,,null,object_02b.png,object_05c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,525639,,,,,,,,blue,,,null,object_02b.png,object_05c.png,,,,,,,,,,
1219.9000000953674,,rt_thecrossant_black1,526824,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,526927,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,530430,,,,,,,,black_plus_sign,,,null,object_06a.png,object_05a.png,,,,,,,,,,
null,,black_cross(without_color)1,530865,,,,,,,,green,,,null,object_06a.png,object_05a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,531367,,,,,,,,green,,,null,object_06a.png,object_05a.png,,,,,,,,,,
1073.2000000476837,,rt_thecrossant_black1,532935,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,
null,,color_black1,533038,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,536540,,,,,,,,black_plus_sign,,,null,object_11c.png,object_04b.png,,,,,,,,,,
null,,black_cross(without_color)1,537114,,,,,,,,green,,,null,object_11c.png,object_04b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,537615,,,,,,,,green,,,null,object_11c.png,object_04b.png,,,,,,,,,,
537.7000000476837,,rt_thecrossant_black1,539045,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,
null,,color_black1,539148,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,542650,,,,,,,,black_plus_sign,,,null,object_07c.png,object_09a.png,,,,,,,,,,
null,,black_cross(without_color)1,543505,,,,,,,,blue,,,null,object_07c.png,object_09a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,544007,,,,,,,,blue,,,null,object_07c.png,object_09a.png,,,,,,,,,,
828.7000000476837,,rt_thecrossant_black1,545155,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,545257,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,548759,,,,,,,,black_plus_sign,,,null,object_07a.png,object_09b.png,,,,,,,,,,
null,,black_cross(without_color)1,549688,,,,,,,,blue,,,null,object_07a.png,object_09b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,550190,,,,,,,,blue,,,null,object_07a.png,object_09b.png,,,,,,,,,,
1054.3999998569489,,rt_thecrossant_black1,551266,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,551367,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,554869,,,,,,,,black_plus_sign,,,null,object_15a.png,object_15b.png,,,,,,,,,,
null,,black_cross(without_color)1,555962,,,,,,,,blue,,,null,object_15a.png,object_15b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,556464,,,,,,,,blue,,,null,object_15a.png,object_15b.png,,,,,,,,,,
1094.8999998569489,,rt_thecrossant_black1,557375,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,557478,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,560980,,,,,,,,black_plus_sign,,,null,object_07b.png,object_08a.png,,,,,,,,,,
null,,black_cross(without_color)1,561716,,,,,,,,blue,,,null,object_07b.png,object_08a.png,,,,,,,,,,
480,,rt_plussign_withcolor1,562217,,,,,,,,blue,,,49,object_07b.png,object_08a.png,,,,,,,,,,
null,,rt_thecrossant_black1,563485,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,
null,,color_black1,563586,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,learn_phase(without_color)1,567089,,,,,,,,black_plus_sign,,,null,object_02a.png,object_04c.png,,,,,,,,,,
null,,black_cross(without_color)1,567640,,,,,,,,blue,,,null,object_02a.png,object_04c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,568141,,,,,,,,blue,,,null,object_02a.png,object_04c.png,,,,,,,,,,
839.3000001907349,,rt_thecrossant_black1,569595,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,
null,,color_black1,569697,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,thebreak,569803,,,,,,,,<p></p>,,,null,,,,,,,,,,,,
4152.600000143051,,intro_0,573957,,,,,,,,instruct,,,32,,,,,,,,,,,,
2997.2999999523163,,directmemory_phase1,576955,,,,,,,,object_05a.png,,,49,,,1,,object_06a.png,object_03b.png,object_05b.png,object_06a.png,,1,,1
2040.7999999523163,,directmemory_phase1,578999,,,,,,,,object_08a.png,,,49,,,1,,object_07b.png,object_07a.png,object_01a.png,object_07b.png,,1,,1
2928.9000000953674,,directmemory_phase1,581932,,,,,,,,object_10a.png,,,49,,,1,,object_04a.png,object_11c.png,object_09c.png,object_04a.png,,1,,1
3262.199999809265,,directmemory_phase1,585197,,,,,,,,object_09b.png,,,49,,,0,,object_11c.png,object_07a.png,object_07c.png,object_07a.png,,0.75,,0
3373.899999856949,,directmemory_phase1,588573,,,,,,,,object_06b.png,,,49,,,0,,object_06a.png,object_03b.png,object_07a.png,object_03b.png,,0.6,,0
2773.399999856949,,directmemory_phase1,591349,,,,,,,,object_15b.png,,,50,,,1,,object_05b.png,object_15a.png,object_12a.png,object_15a.png,,0.6666666666666666,,1
2548.4000000953674,,directmemory_phase1,593900,,,,,,,,object_05c.png,,,49,,,1,,object_02b.png,object_07c.png,object_03b.png,object_02b.png,,0.7142857142857143,,1
2638.2000000476837,,directmemory_phase1,596541,,,,,,,,object_10b.png,,,49,,,1,,object_01a.png,object_04a.png,object_07a.png,object_01a.png,,0.75,,1
2349.9000000953674,,directmemory_phase1,598893,,,,,,,,object_04c.png,,,51,,,1,,object_04a.png,object_07a.png,object_02a.png,object_02a.png,,0.7777777777777778,,1
