rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
null,,learn_phase(without_color)2,546936,,,,,,,,black_plus_sign,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,547761,,,,,,,,blue,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,548275,,,,,,,,blue,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
1104,,rt_thecrossant_black2,549471,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,549583,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,553094,,,,,,,,black_plus_sign,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,553562,,,,,,,,blue,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,554074,,,,,,,,blue,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
1029,,rt_thecrossant_black2,555611,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,555721,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,559232,,,,,,,,black_plus_sign,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,560002,,,,,,,,green,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,560507,,,,,,,,green,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,
785,,rt_thecrossant_black2,561760,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,561868,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,565378,,,,,,,,black_plus_sign,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,566446,,,,,,,,green,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,566962,,,,,,,,green,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
1228,,rt_thecrossant_black2,567902,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,568012,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,571518,,,,,,,,black_plus_sign,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,572116,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,572621,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
1460,,rt_thecrossant_black2,574052,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,574164,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,577680,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,578306,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,578816,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
790,,rt_thecrossant_black2,580209,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,580322,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,583834,,,,,,,,black_plus_sign,,,null,object_13c.png,object_02a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,584670,,,,,,,,green,,,null,object_13c.png,object_02a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,585174,,,,,,,,green,,,null,object_13c.png,object_02a.png,,,,,,,,,,,,,,,,,
903,,rt_thecrossant_black2,586354,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black2,586464,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,thebreak,586573,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
3548,,intro_0,590122,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
4327,,directmemory_phase2,594449,,,,,,,,object_09b.png,,,51,,,1,,object_14b.png,object_12c.png,object_10b.png,object_10b.png,,0.3125,1,,,,,,,,
3878,,directmemory_phase2,598329,,,,,,,,object_01a.png,,,51,,,0,,object_14b.png,object_11c.png,object_14c.png,object_14b.png,,0.29411764705882354,0,,,,,,,,
4294,,directmemory_phase2,602625,,,,,,,,object_07a.png,,,49,,,1,,object_10c.png,object_11c.png,object_01a.png,object_10c.png,,0.3333333333333333,1,,,,,,,,
3421,,directmemory_phase2,606049,,,,,,,,object_15a.png,,,51,,,0,,object_15b.png,object_09c.png,object_05a.png,object_15b.png,,0.3157894736842105,0,,,,,,,,
3038,,directmemory_phase2,609089,,,,,,,,object_02c.png,,,49,,,0,,object_05c.png,object_04c.png,object_02b.png,object_02b.png,,0.3,0,,,,,,,,
3895,,directmemory_phase2,612985,,,,,,,,object_13c.png,,,51,,,1,,object_11c.png,object_09b.png,object_02a.png,object_02a.png,,0.3333333333333333,1,,,,,,,,
4126,,directmemory_phase2,617113,,,,,,,,object_04c.png,,,51,,,1,,object_01c.png,object_15a.png,object_04a.png,object_04a.png,,0.36363636363636365,1,,,,,,,,
4111,,directmemory_phase2,621225,,,,,,,,object_05a.png,,,49,,,0,,object_02c.png,object_05c.png,object_09c.png,object_05c.png,,0.34782608695652173,0,,,,,,,,
6261,,directmemory_phase2,627489,,,,,,,,object_14c.png,,,50,,,1,,object_03b.png,object_11c.png,object_05c.png,object_11c.png,,0.375,1,,,,,,,,
5182,,directmemory_phase2,632673,,,,,,,,object_08b.png,,,50,,,1,,object_02c.png,object_09c.png,object_05c.png,object_09c.png,,0.4,1,,,,,,,,
4647,,directmemory_phase2,637322,,,,,,,,object_12c.png,,,51,,,0,,object_13b.png,object_04a.png,object_03b.png,object_13b.png,,0.38461538461538464,0,,,,,,,,
2662,,directmemory_phase2,639986,,,,,,,,object_11b.png,,,49,,,1,,object_10a.png,object_14b.png,object_01a.png,object_10a.png,,0.4074074074074074,1,,,,,,,,
4037,,directmemory_phase2,644025,,,,,,,,object_06b.png,,,50,,,1,,object_01a.png,object_06c.png,object_13b.png,object_06c.png,,0.42857142857142855,1,,,,,,,,
3998,,directmemory_phase2,648026,,,,,,,,object_03b.png,,,50,,,1,,object_02c.png,object_01c.png,object_02b.png,object_01c.png,,0.4482758620689655,1,,,,,,,,
1958,,directmemory_phase2,649986,,,,,,,,object_13a.png,,,50,,,1,,object_04c.png,object_14a.png,object_06c.png,object_14a.png,,0.4666666666666667,1,,,,,,,,
null,,thebreak,650103,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2458,,intro_0,652562,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,656073,,,,,,,,black_plus_sign,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,657035,,,,,,,,green,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,657549,,,,,,,,green,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
1247,,rt_thecrossant_black3,658607,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,658719,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,662230,,,,,,,,black_plus_sign,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,662967,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,663480,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
1260,,rt_thecrossant_black3,664778,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,664887,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,668393,,,,,,,,black_plus_sign,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,669121,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,669630,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
1022,,rt_thecrossant_black3,670912,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,671024,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,674537,,,,,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,675262,,,,,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,675763,,,,,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
1033,,rt_thecrossant_black3,677043,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,677153,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,680664,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,681653,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,682167,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
992,,rt_thecrossant_black3,683200,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,683316,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,686822,,,,,,,,black_plus_sign,,,null,object_14c.png,object_11c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,687387,,,,,,,,green,,,null,object_14c.png,object_11c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,687893,,,,,,,,green,,,null,object_14c.png,object_11c.png,,,,,,,,,,,,,,,,,
1297,,rt_thecrossant_black3,689352,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,689460,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,692974,,,,,,,,black_plus_sign,,,null,object_03b.png,object_01c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,693542,,,,,,,,blue,,,null,object_03b.png,object_01c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,694052,,,,,,,,blue,,,null,object_03b.png,object_01c.png,,,,,,,,,,,,,,,,,
1140,,rt_thecrossant_black3,695501,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,695606,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,699123,,,,,,,,black_plus_sign,,,null,object_05c.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,700081,,,,,,,,blue,,,null,object_05c.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,700588,,,,,,,,blue,,,null,object_05c.png,object_05a.png,,,,,,,,,,,,,,,,,
1322,,rt_thecrossant_black3,701645,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,701752,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,705266,,,,,,,,black_plus_sign,,,null,object_08b.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,705802,,,,,,,,green,,,null,object_08b.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,706303,,,,,,,,green,,,null,object_08b.png,object_09c.png,,,,,,,,,,,,,,,,,
1311,,rt_thecrossant_black3,707799,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,707910,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,711419,,,,,,,,black_plus_sign,,,null,object_02c.png,object_02b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,712367,,,,,,,,blue,,,null,object_02c.png,object_02b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,712883,,,,,,,,blue,,,null,object_02c.png,object_02b.png,,,,,,,,,,,,,,,,,
1238,,rt_thecrossant_black3,714009,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,714121,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,717637,,,,,,,,black_plus_sign,,,null,object_13a.png,object_14a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,718171,,,,,,,,blue,,,null,object_13a.png,object_14a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,718686,,,,,,,,blue,,,null,object_13a.png,object_14a.png,,,,,,,,,,,,,,,,,
1204,,rt_thecrossant_black3,720197,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,720310,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,723823,,,,,,,,black_plus_sign,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,724878,,,,,,,,green,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,725383,,,,,,,,green,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
699,,rt_thecrossant_black3,726354,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,726465,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,729978,,,,,,,,black_plus_sign,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,731058,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,731573,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
1679,,rt_thecrossant_black3,732509,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,732612,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,736123,,,,,,,,black_plus_sign,,,null,object_13b.png,object_12c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,736993,,,,,,,,green,,,null,object_13b.png,object_12c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,737498,,,,,,,,green,,,null,object_13b.png,object_12c.png,,,,,,,,,,,,,,,,,
1316,,rt_thecrossant_black3,738648,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,738759,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,742263,,,,,,,,black_plus_sign,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,743226,,,,,,,,green,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,743738,,,,,,,,green,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
1342,,rt_thecrossant_black3,744788,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black3,744902,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,thebreak,745008,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2426,,intro_0,747434,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
4048,,directmemory_phase3,751482,,,,,,,,object_07a.png,,,50,,,0,,object_10c.png,object_13b.png,object_09b.png,object_10c.png,,0.45161290322580644,0,,,,,,,,
2477,,directmemory_phase3,753962,,,,,,,,object_02c.png,,,49,,,1,,object_02b.png,object_10b.png,object_14c.png,object_02b.png,,0.46875,1,,,,,,,,
4981,,directmemory_phase3,758946,,,,,,,,object_14c.png,,,49,,,0,,object_02b.png,object_08b.png,object_11c.png,object_11c.png,,0.45454545454545453,0,,,,,,,,
4430,,directmemory_phase3,763378,,,,,,,,object_12c.png,,,50,,,0,,object_01c.png,object_13a.png,object_13b.png,object_13b.png,,0.4411764705882353,0,,,,,,,,
4423,,directmemory_phase3,767802,,,,,,,,object_06b.png,,,51,,,1,,object_05c.png,object_05a.png,object_06c.png,object_06c.png,,0.45714285714285713,1,,,,,,,,
3918,,directmemory_phase3,771721,,,,,,,,object_03b.png,,,50,,,1,,object_09b.png,object_01c.png,object_10c.png,object_01c.png,,0.4722222222222222,1,,,,,,,,
2693,,directmemory_phase3,774417,,,,,,,,object_13c.png,,,50,,,0,,object_02a.png,object_10b.png,object_02c.png,object_02a.png,,0.4594594594594595,0,,,,,,,,
4381,,directmemory_phase3,778801,,,,,,,,object_11b.png,,,51,,,1,,object_11c.png,object_06b.png,object_10a.png,object_10a.png,,0.47368421052631576,1,,,,,,,,
3677,,directmemory_phase3,782481,,,,,,,,object_01a.png,,,51,,,1,,object_10c.png,object_13c.png,object_14b.png,object_14b.png,,0.48717948717948717,1,,,,,,,,
1663,,directmemory_phase3,784146,,,,,,,,object_13a.png,,,50,,,1,,object_05a.png,object_14a.png,object_05c.png,object_14a.png,,0.5,1,,,,,,,,
2446,,directmemory_phase3,786593,,,,,,,,object_05a.png,,,49,,,1,,object_05c.png,object_10c.png,object_06b.png,object_05c.png,,0.5121951219512195,1,,,,,,,,
1926,,directmemory_phase3,788522,,,,,,,,object_08b.png,,,50,,,1,,object_03b.png,object_09c.png,object_13b.png,object_09c.png,,0.5238095238095238,1,,,,,,,,
2654,,directmemory_phase3,791178,,,,,,,,object_09b.png,,,50,,,1,,object_15a.png,object_10b.png,object_10c.png,object_10b.png,,0.5348837209302325,1,,,,,,,,
3534,,directmemory_phase3,794713,,,,,,,,object_04c.png,,,51,,,1,,object_02b.png,object_01a.png,object_04a.png,object_04a.png,,0.5454545454545454,1,,,,,,,,
5399,,directmemory_phase3,800113,,,,,,,,object_15a.png,,,49,,,1,,object_15b.png,object_04a.png,object_05a.png,object_15b.png,,0.5555555555555556,1,,,,,,,,
null,,thebreak,800227,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
3446,,intro_0,803673,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,807182,,,,,,,,black_plus_sign,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,807780,,,,,,,,blue,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,808295,,,,,,,,blue,,,null,object_06c.png,object_06b.png,,,,,,,,,,,,,,,,,
832,,rt_thecrossant_black4,809711,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,809816,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,813328,,,,,,,,black_plus_sign,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,814424,,,,,,,,green,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,814939,,,,,,,,green,,,null,object_09b.png,object_10b.png,,,,,,,,,,,,,,,,,
907,,rt_thecrossant_black4,815870,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,815983,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,819496,,,,,,,,black_plus_sign,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,820509,,,,,,,,green,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,821023,,,,,,,,green,,,null,object_15a.png,object_15b.png,,,,,,,,,,,,,,,,,
1475,,rt_thecrossant_black4,822038,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,822149,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,825664,,,,,,,,black_plus_sign,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,826544,,,,,,,,green,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,827056,,,,,,,,green,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
1326,,rt_thecrossant_black4,828199,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,828311,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,831815,,,,,,,,black_plus_sign,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,832361,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,832874,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
1131,,rt_thecrossant_black4,834338,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,834451,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,837966,,,,,,,,black_plus_sign,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,838832,,,,,,,,green,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,839344,,,,,,,,green,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
924,,rt_thecrossant_black4,840499,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,840609,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,844125,,,,,,,,black_plus_sign,,,null,object_14b.png,object_01a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,845139,,,,,,,,blue,,,null,object_14b.png,object_01a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,845653,,,,,,,,blue,,,null,object_14b.png,object_01a.png,,,,,,,,,,,,,,,,,
1105,,rt_thecrossant_black4,846665,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,846776,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,850288,,,,,,,,black_plus_sign,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,850836,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,851349,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
1288,,rt_thecrossant_black4,852810,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,852923,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,856425,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,857388,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,857891,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
815,,rt_thecrossant_black4,858942,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,859053,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,862557,,,,,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,863631,,,,,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,864144,,,,,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
1140,,rt_thecrossant_black4,865089,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,865202,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,868710,,,,,,,,black_plus_sign,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,869686,,,,,,,,blue,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,870197,,,,,,,,blue,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
1785,,rt_thecrossant_black4,871234,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,871347,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,874863,,,,,,,,black_plus_sign,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,875363,,,,,,,,blue,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,875866,,,,,,,,blue,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
1659,,rt_thecrossant_black4,877379,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,877487,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,880997,,,,,,,,black_plus_sign,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,881567,,,,,,,,green,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,882072,,,,,,,,green,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
722,,rt_thecrossant_black4,883566,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,883676,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,887180,,,,,,,,black_plus_sign,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,887898,,,,,,,,blue,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,888405,,,,,,,,blue,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
706,,rt_thecrossant_black4,889708,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black4,889819,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
